
--------[ 2017-07-17 11:34:54 ]
# parameters from EPICS run 90001
--------[ 2018-03-25 00:37:08 ]
# parameters from EPICS run 2362
ebeam = 10.5922
L.theta = 17.5866
L.pcentral = 3.8201
FbusL.theta = 17.5866
FbusL.pcentral = 3.8201
vdcL.theta = 17.5866
vdcL.pcentral = 3.8201
L.off_x = -5.29e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-25 00:38:55 ]
# parameters from EPICS run 91619
ebeam = 10.5924
R.theta = -36.1212
R.pcentral = 1.24999
FbusR.theta = -36.1212
FbusR.pcentral = 1.24999
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.24999
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-25 02:13:29 ]
# parameters from EPICS run 2363
ebeam = 10.5927
L.theta = 17.5865
L.pcentral = 3.82008
FbusL.theta = 17.5865
FbusL.pcentral = 3.82008
vdcL.theta = 17.5865
vdcL.pcentral = 3.82008
L.off_x = -5.30e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-25 02:13:33 ]
# parameters from EPICS run 91620
ebeam = 10.5921
R.theta = -36.1212
R.pcentral = 1.24998
FbusR.theta = -36.1212
FbusR.pcentral = 1.24998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.24998
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-25 03:47:50 ]
# parameters from EPICS run 91621
ebeam = 10.5918
R.theta = -36.1213
R.pcentral = 1.24999
FbusR.theta = -36.1213
FbusR.pcentral = 1.24999
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.24999
R.off_x = 5.59e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-25 03:48:30 ]
# parameters from EPICS run 2364
ebeam = 10.592
L.theta = 17.5866
L.pcentral = 3.82009
FbusL.theta = 17.5866
FbusL.pcentral = 3.82009
vdcL.theta = 17.5866
vdcL.pcentral = 3.82009
L.off_x = -5.29e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-25 04:53:52 ]
# parameters from EPICS run 91622
ebeam = 10.5939
R.theta = -36.1212
R.pcentral = 1.24999
FbusR.theta = -36.1212
FbusR.pcentral = 1.24999
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.24999
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-25 04:53:56 ]
# parameters from EPICS run 2365
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.82009
FbusL.theta = 17.5865
FbusL.pcentral = 3.82009
vdcL.theta = 17.5865
vdcL.pcentral = 3.82009
L.off_x = -5.40e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-25 06:11:57 ]
# parameters from EPICS run 2366
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.82008
FbusL.theta = 17.5865
FbusL.pcentral = 3.82008
vdcL.theta = 17.5865
vdcL.pcentral = 3.82008
L.off_x = -5.29e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-25 06:12:01 ]
# parameters from EPICS run 91623
ebeam = 10.5939
R.theta = -36.1212
R.pcentral = 1.24998
FbusR.theta = -36.1212
FbusR.pcentral = 1.24998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.24998
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-25 07:27:13 ]
# parameters from EPICS run 2367
ebeam = 10.5927
L.theta = 17.5865
L.pcentral = 3.82009
FbusL.theta = 17.5865
FbusL.pcentral = 3.82009
vdcL.theta = 17.5865
vdcL.pcentral = 3.82009
L.off_x = -5.33e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-25 07:27:37 ]
# parameters from EPICS run 91624
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 1.24999
FbusR.theta = -36.1213
FbusR.pcentral = 1.24999
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.24999
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-25 08:57:54 ]
# parameters from EPICS run 2368
ebeam = 10.5925
L.theta = 17.5864
L.pcentral = 3.57002
FbusL.theta = 17.5864
FbusL.pcentral = 3.57002
vdcL.theta = 17.5864
vdcL.pcentral = 3.57002
L.off_x = -5.41e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-25 08:59:30 ]
# parameters from EPICS run 91625
ebeam = 10.593
R.theta = -36.1212
R.pcentral = 1.48514
FbusR.theta = -36.1212
FbusR.pcentral = 1.48514
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48514
R.off_x = 5.53e-04
R.off_y = -1.80e-03
R.off_z = 4.03e-04


--------[ 2018-03-25 09:13:28 ]
# parameters from EPICS run 91626
ebeam = 10.5924
R.theta = -36.1212
R.pcentral = 1.47983
FbusR.theta = -36.1212
FbusR.pcentral = 1.47983
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.47983
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-25 09:51:06 ]
# parameters from EPICS run 2369
ebeam = 10.5929
L.theta = 17.5865
L.pcentral = 3.57001
FbusL.theta = 17.5865
FbusL.pcentral = 3.57001
vdcL.theta = 17.5865
vdcL.pcentral = 3.57001
L.off_x = -5.37e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-25 09:51:12 ]
# parameters from EPICS run 91627
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 1.48004
FbusR.theta = -36.1212
FbusR.pcentral = 1.48004
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48004
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-25 10:54:21 ]
# parameters from EPICS run 2370
ebeam = 10.5928
L.theta = 17.5864
L.pcentral = 3.57001
FbusL.theta = 17.5864
FbusL.pcentral = 3.57001
vdcL.theta = 17.5864
vdcL.pcentral = 3.57001
L.off_x = -5.41e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-25 10:54:25 ]
# parameters from EPICS run 91628
ebeam = 10.593
R.theta = -36.1213
R.pcentral = 1.48005
FbusR.theta = -36.1213
FbusR.pcentral = 1.48005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48005
R.off_x = 5.60e-04
R.off_y = -1.80e-03
R.off_z = 4.09e-04


--------[ 2018-03-25 12:04:49 ]
# parameters from EPICS run 2371
ebeam = 10.5927
L.theta = 17.5863
L.pcentral = 3.57001
FbusL.theta = 17.5863
FbusL.pcentral = 3.57001
vdcL.theta = 17.5863
vdcL.pcentral = 3.57001
L.off_x = -5.53e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04


--------[ 2018-03-25 12:04:51 ]
# parameters from EPICS run 91629
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 1.48002
FbusR.theta = -36.1212
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48002
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-25 13:20:54 ]
# parameters from EPICS run 2372
ebeam = 10.5928
L.theta = 17.5864
L.pcentral = 3.57001
FbusL.theta = 17.5864
FbusL.pcentral = 3.57001
vdcL.theta = 17.5864
vdcL.pcentral = 3.57001
L.off_x = -5.48e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04


--------[ 2018-03-25 13:21:02 ]
# parameters from EPICS run 91630
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 1.48001
FbusR.theta = -36.1212
FbusR.pcentral = 1.48001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48001
R.off_x = 5.53e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-25 13:46:12 ]
# parameters from EPICS run 2373
ebeam = 10.5926
L.theta = 17.5864
L.pcentral = 3.57001
FbusL.theta = 17.5864
FbusL.pcentral = 3.57001
vdcL.theta = 17.5864
vdcL.pcentral = 3.57001
L.off_x = -5.44e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-25 13:46:14 ]
# parameters from EPICS run 91631
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 1.48001
FbusR.theta = -36.1212
FbusR.pcentral = 1.48001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48001
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-25 14:33:30 ]
# parameters from EPICS run 2374
ebeam = 10.5928
L.theta = 17.5864
L.pcentral = 3.57001
FbusL.theta = 17.5864
FbusL.pcentral = 3.57001
vdcL.theta = 17.5864
vdcL.pcentral = 3.57001
L.off_x = -5.40e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-25 14:33:36 ]
# parameters from EPICS run 91632
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 1.48001
FbusR.theta = -36.1212
FbusR.pcentral = 1.48001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48001
R.off_x = 5.53e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-25 15:01:16 ]
# parameters from EPICS run 2375
ebeam = 10.5926
L.theta = 17.5865
L.pcentral = 3.57001
FbusL.theta = 17.5865
FbusL.pcentral = 3.57001
vdcL.theta = 17.5865
vdcL.pcentral = 3.57001
L.off_x = -5.34e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-25 15:01:22 ]
# parameters from EPICS run 91633
ebeam = 10.5926
R.theta = -36.1212
R.pcentral = 1.48001
FbusR.theta = -36.1212
FbusR.pcentral = 1.48001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48001
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-25 15:15:41 ]
# parameters from EPICS run 91634
ebeam = 10.5925
R.theta = -36.1212
R.pcentral = 1.48001
FbusR.theta = -36.1212
FbusR.pcentral = 1.48001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48001
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-25 15:15:47 ]
# parameters from EPICS run 2376
ebeam = 10.5931
L.theta = 17.5865
L.pcentral = 3.57001
FbusL.theta = 17.5865
FbusL.pcentral = 3.57001
vdcL.theta = 17.5865
vdcL.pcentral = 3.57001
L.off_x = -5.35e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-25 16:58:35 ]
# parameters from EPICS run 91635
ebeam = 10.5924
R.theta = -36.1213
R.pcentral = 1.48001
FbusR.theta = -36.1213
FbusR.pcentral = 1.48001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48001
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-25 17:04:11 ]
# parameters from EPICS run 2377
ebeam = 10.5927
L.theta = 17.5864
L.pcentral = 3.09989
FbusL.theta = 17.5864
FbusL.pcentral = 3.09989
vdcL.theta = 17.5864
vdcL.pcentral = 3.09989
L.off_x = -5.47e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04


--------[ 2018-03-25 19:14:46 ]
# parameters from EPICS run 2378
ebeam = 10.5925
L.theta = 17.5864
L.pcentral = 2.49993
FbusL.theta = 17.5864
FbusL.pcentral = 2.49993
vdcL.theta = 17.5864
vdcL.pcentral = 2.49993
L.off_x = -5.49e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04


--------[ 2018-03-25 19:27:38 ]
# parameters from EPICS run 91636
ebeam = 10.5928
R.theta = -36.1212
R.pcentral = 1.48
FbusR.theta = -36.1212
FbusR.pcentral = 1.48
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-25 20:36:57 ]
# parameters from EPICS run 2379
ebeam = 10.592
L.theta = 17.5863
L.pcentral = 1.09998
FbusL.theta = 17.5863
FbusL.pcentral = 1.09998
vdcL.theta = 17.5863
vdcL.pcentral = 1.09998
L.off_x = -5.51e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04


--------[ 2018-03-25 20:38:17 ]
# parameters from EPICS run 2380
ebeam = 10.592
L.theta = 17.5864
L.pcentral = 1.09996
FbusL.theta = 17.5864
FbusL.pcentral = 1.09996
vdcL.theta = 17.5864
vdcL.pcentral = 1.09996
L.off_x = -5.43e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-25 20:49:09 ]
# parameters from EPICS run 91637
ebeam = 10.5921
R.theta = -36.1212
R.pcentral = 1.48
FbusR.theta = -36.1212
FbusR.pcentral = 1.48
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-25 21:30:33 ]
# parameters from EPICS run 2381
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.93011
FbusL.theta = 17.5865
FbusL.pcentral = 3.93011
vdcL.theta = 17.5865
vdcL.pcentral = 3.93011
L.off_x = -5.21e-04
L.off_y = -1.20e-03
L.off_z = -1.65e-04


--------[ 2018-03-25 22:27:23 ]
# parameters from EPICS run 91638
ebeam = 10.5908
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.57e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-25 23:01:44 ]
# parameters from EPICS run 2382
ebeam = 10.5903
L.theta = 17.5864
L.pcentral = 3.93004
FbusL.theta = 17.5864
FbusL.pcentral = 3.93004
vdcL.theta = 17.5864
vdcL.pcentral = 3.93004
L.off_x = -5.35e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-25 23:03:00 ]
# parameters from EPICS run 2383
ebeam = 10.5897
L.theta = 17.5865
L.pcentral = 3.93004
FbusL.theta = 17.5865
FbusL.pcentral = 3.93004
vdcL.theta = 17.5865
vdcL.pcentral = 3.93004
L.off_x = -5.32e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-25 23:04:24 ]
# parameters from EPICS run 91639
ebeam = 10.5903
R.theta = -36.1212
R.pcentral = 1.48002
FbusR.theta = -36.1212
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48002
R.off_x = 5.53e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-25 23:26:20 ]
# parameters from EPICS run 2384
ebeam = 10.59
L.theta = 17.5865
L.pcentral = 3.93004
FbusL.theta = 17.5865
FbusL.pcentral = 3.93004
vdcL.theta = 17.5865
vdcL.pcentral = 3.93004
L.off_x = -5.27e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-25 23:26:24 ]
# parameters from EPICS run 91640
ebeam = 10.5902
R.theta = -36.1212
R.pcentral = 1.48002
FbusR.theta = -36.1212
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48002
R.off_x = 5.53e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-26 00:09:22 ]
# parameters from EPICS run 91641
ebeam = 10.5928
R.theta = -36.1212
R.pcentral = 1.48002
FbusR.theta = -36.1212
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48002
R.off_x = 5.57e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-26 00:09:28 ]
# parameters from EPICS run 2385
ebeam = 10.5926
L.theta = 17.5865
L.pcentral = 3.93005
FbusL.theta = 17.5865
FbusL.pcentral = 3.93005
vdcL.theta = 17.5865
vdcL.pcentral = 3.93005
L.off_x = -5.27e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-26 00:32:48 ]
# parameters from EPICS run 2386
ebeam = 10.5926
L.theta = 17.5865
L.pcentral = 3.93005
FbusL.theta = 17.5865
FbusL.pcentral = 3.93005
vdcL.theta = 17.5865
vdcL.pcentral = 3.93005
L.off_x = -5.26e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-26 00:32:50 ]
# parameters from EPICS run 91642
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 1.48002
FbusR.theta = -36.1212
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48002
R.off_x = 5.55e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-26 00:50:18 ]
# parameters from EPICS run 2387
ebeam = 10.5926
L.theta = 17.5865
L.pcentral = 3.93005
FbusL.theta = 17.5865
FbusL.pcentral = 3.93005
vdcL.theta = 17.5865
vdcL.pcentral = 3.93005
L.off_x = -5.25e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-26 00:50:20 ]
# parameters from EPICS run 91643
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-26 01:06:15 ]
# parameters from EPICS run 91644
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-26 01:06:21 ]
# parameters from EPICS run 2388
ebeam = 10.5925
L.theta = 17.5865
L.pcentral = 3.93005
FbusL.theta = 17.5865
FbusL.pcentral = 3.93005
vdcL.theta = 17.5865
vdcL.pcentral = 3.93005
L.off_x = -5.28e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-26 01:16:47 ]
# parameters from EPICS run 2389
ebeam = 10.5929
L.theta = 17.5864
L.pcentral = 3.93005
FbusL.theta = 17.5864
FbusL.pcentral = 3.93005
vdcL.theta = 17.5864
vdcL.pcentral = 3.93005
L.off_x = -5.43e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-26 01:16:53 ]
# parameters from EPICS run 91645
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-26 01:33:31 ]
# parameters from EPICS run 2390
ebeam = 10.5928
L.theta = 17.5864
L.pcentral = 3.93005
FbusL.theta = 17.5864
FbusL.pcentral = 3.93005
vdcL.theta = 17.5864
vdcL.pcentral = 3.93005
L.off_x = -5.33e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-26 01:33:37 ]
# parameters from EPICS run 91646
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-26 01:53:09 ]
# parameters from EPICS run 2391
ebeam = 10.5929
L.theta = 17.5864
L.pcentral = 3.81998
FbusL.theta = 17.5864
FbusL.pcentral = 3.81998
vdcL.theta = 17.5864
vdcL.pcentral = 3.81998
L.off_x = -5.41e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-26 01:53:15 ]
# parameters from EPICS run 91647
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.59e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-26 01:59:53 ]
# parameters from EPICS run 2392
ebeam = 10.5923
L.theta = 17.5864
L.pcentral = 3.81998
FbusL.theta = 17.5864
FbusL.pcentral = 3.81998
vdcL.theta = 17.5864
vdcL.pcentral = 3.81998
L.off_x = -5.46e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04


--------[ 2018-03-26 01:59:59 ]
# parameters from EPICS run 91648
ebeam = 10.5935
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.59e-04
R.off_y = -1.80e-03
R.off_z = 4.08e-04


--------[ 2018-03-26 02:21:07 ]
# parameters from EPICS run 2393
ebeam = 10.5917
L.theta = 17.5863
L.pcentral = 3.81998
FbusL.theta = 17.5863
FbusL.pcentral = 3.81998
vdcL.theta = 17.5863
vdcL.pcentral = 3.81998
L.off_x = -5.50e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04


--------[ 2018-03-26 02:21:13 ]
# parameters from EPICS run 91649
ebeam = 10.5924
R.theta = -36.1212
R.pcentral = 1.48002
FbusR.theta = -36.1212
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48002
R.off_x = 5.56e-04
R.off_y = -1.80e-03
R.off_z = 4.06e-04


--------[ 2018-03-26 03:09:45 ]
# parameters from EPICS run 2394
ebeam = 10.5925
L.theta = 17.5864
L.pcentral = 3.81997
FbusL.theta = 17.5864
FbusL.pcentral = 3.81997
vdcL.theta = 17.5864
vdcL.pcentral = 3.81997
L.off_x = -5.36e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-26 03:09:49 ]
# parameters from EPICS run 91650
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 1.48001
FbusR.theta = -36.1212
FbusR.pcentral = 1.48001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 1.48001
R.off_x = 5.58e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-26 05:21:00 ]
# parameters from EPICS run 2395
ebeam = 10.5932
L.theta = 17.5864
L.pcentral = 3.81998
FbusL.theta = 17.5864
FbusL.pcentral = 3.81998
vdcL.theta = 17.5864
vdcL.pcentral = 3.81998
L.off_x = -5.39e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04


--------[ 2018-03-26 05:21:02 ]
# parameters from EPICS run 91651
ebeam = 10.5928
R.theta = -36.1213
R.pcentral = 1.48002
FbusR.theta = -36.1213
FbusR.pcentral = 1.48002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 1.48002
R.off_x = 5.57e-04
R.off_y = -1.80e-03
R.off_z = 4.07e-04


--------[ 2018-03-26 10:49:18 ]
# parameters from EPICS run 2396
ebeam = 10.5939
L.theta = 17.5864
L.pcentral = 3.81997
FbusL.theta = 17.5864
FbusL.pcentral = 3.81997
vdcL.theta = 17.5864
vdcL.pcentral = 3.81997
L.off_x = -5.42e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-26 12:16:18 ]
# parameters from EPICS run 2397
ebeam = 10.5939
L.theta = 17.5865
L.pcentral = 3.81998
FbusL.theta = 17.5865
FbusL.pcentral = 3.81998
vdcL.theta = 17.5865
vdcL.pcentral = 3.81998
L.off_x = -5.29e-04
L.off_y = -1.20e-03
L.off_z = -1.68e-04


--------[ 2018-03-26 12:48:56 ]
# parameters from EPICS run 2398
ebeam = 10.5918
L.theta = 17.5865
L.pcentral = 3.81998
FbusL.theta = 17.5865
FbusL.pcentral = 3.81998
vdcL.theta = 17.5865
vdcL.pcentral = 3.81998
L.off_x = -5.28e-04
L.off_y = -1.20e-03
L.off_z = -1.67e-04


--------[ 2018-03-26 13:00:50 ]
# parameters from EPICS run 2399
ebeam = 10.5929
L.theta = 17.5864
L.pcentral = 3.09989
FbusL.theta = 17.5864
FbusL.pcentral = 3.09989
vdcL.theta = 17.5864
vdcL.pcentral = 3.09989
L.off_x = -5.44e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-26 13:02:52 ]
# parameters from EPICS run 91652
ebeam = 10.5939
R.theta = -36.1213
R.pcentral = 2.90053
FbusR.theta = -36.1213
FbusR.pcentral = 2.90053
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90053
R.off_x = 5.61e-04
R.off_y = -1.80e-03
R.off_z = 4.09e-04


--------[ 2018-03-26 13:20:50 ]
# parameters from EPICS run 2400
ebeam = 10.5923
L.theta = 17.5864
L.pcentral = 3.09994
FbusL.theta = 17.5864
FbusL.pcentral = 3.09994
vdcL.theta = 17.5864
vdcL.pcentral = 3.09994
L.off_x = -5.44e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04


--------[ 2018-03-26 13:42:36 ]
# parameters from EPICS run 2401
ebeam = 10.593
L.theta = 17.5864
L.pcentral = 3.82009
FbusL.theta = 17.5864
FbusL.pcentral = 3.82009
vdcL.theta = 17.5864
vdcL.pcentral = 3.82009
L.off_x = -5.35e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-26 13:47:00 ]
# parameters from EPICS run 2402
ebeam = 10.5927
L.theta = 17.5864
L.pcentral = 3.8201
FbusL.theta = 17.5864
FbusL.pcentral = 3.8201
vdcL.theta = 17.5864
vdcL.pcentral = 3.8201
L.off_x = -5.37e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04


--------[ 2018-03-26 14:44:48 ]
# parameters from EPICS run 91653
ebeam = 10.5928
R.theta = -36.1212
R.pcentral = 2.90003
FbusR.theta = -36.1212
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90003
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.05e-04


--------[ 2018-03-26 15:04:43 ]
# parameters from EPICS run 2403
ebeam = 10.5939
L.theta = 17.5864
L.pcentral = 3.93223
FbusL.theta = 17.5864
FbusL.pcentral = 3.93223
vdcL.theta = 17.5864
vdcL.pcentral = 3.93223
L.off_x = -5.34e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04


--------[ 2018-03-26 15:07:02 ]
# parameters from EPICS run 91654
ebeam = 10.5939
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 5.54e-04
R.off_y = -1.80e-03
R.off_z = 4.04e-04


--------[ 2018-03-26 16:47:21 ]
# parameters from EPICS run 2404
ebeam = 10.5914
L.theta = 16.8108
L.pcentral = 3.10016
FbusL.theta = 16.8108
FbusL.pcentral = 3.10016
vdcL.theta = 16.8108
vdcL.pcentral = 3.10016
L.off_x = -8.22e-04
L.off_y = -1.20e-03
L.off_z = -2.48e-04


--------[ 2018-03-26 16:59:36 ]
# parameters from EPICS run 2405
ebeam = 10.5916
L.theta = 16.8108
L.pcentral = 3.10008
FbusL.theta = 16.8108
